Date : 2026-08-05 13:17:17
Directory : /home/michael/Desktop/projects/pos_analysis
Total : 204 files,  4223105 codes, 1058 comments, 1255 blanks, all 4225418 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| analyze_single_document/data/dict/intermediate_data/kaggle_sets                                                                                        |          6 |    268,175 |          0 |          5 |    268,180 |
| analyze_single_document/data/dict/intermediate_data/wordnet_data                                                                                       |          4 |    117,663 |          0 |          4 |    117,667 |
| analyze_single_document/data/dict/working_set                                                                                                          |         19 |    480,246 |          0 |         19 |    480,265 |
| analyze_single_document/data/dict/working_set (Files)                                                                                                  |          4 |     98,098 |          0 |          4 |     98,102 |
| analyze_single_document/data/dict/working_set/closed_class                                                                                             |         11 |        401 |          0 |         11 |        412 |
| analyze_single_document/data/dict/working_set/open_class                                                                                               |          4 |    381,747 |          0 |          4 |    381,751 |
| analyze_single_document/data/output                                                                                                                    |          1 |      7,658 |          0 |          1 |      7,659 |
| analyze_single_document/data/pos                                                                                                                       |         15 |    596,443 |          0 |         15 |    596,458 |
| analyze_single_document/data/pos/core_pos                                                                                                              |          6 |    596,115 |          0 |          6 |    596,121 |
| analyze_single_document/data/pos/directors                                                                                                             |          9 |        328 |          0 |          9 |        337 |
| analyze_single_document/new_types                                                                                                                      |          1 |     13,191 |          0 |          0 |     13,191 |
| csir                                                                                                                                                   |         10 |      1,345 |        370 |         88 |      1,803 |
| data                                                                                                                                                   |         54 |    982,285 |          0 |         54 |    982,339 |
| data (Files)                                                                                                                                           |          1 |         18 |          0 |          1 |         19 |
| data/dict                                                                                                                                              |         53 |    982,267 |          0 |         53 |    982,320 |
| data/dict/working_set                                                                                                                                  |         53 |    982,267 |          0 |         53 |    982,320 |
| data/dict/working_set/closed_class                                                                                                                     |         11 |        401 |          0 |         11 |        412 |
| data/dict/working_set/mapped                                                                                                                           |          7 |    151,491 |          0 |          7 |    151,498 |
| data/dict/working_set/open_class                                                                                                                       |          4 |    381,747 |          0 |          4 |    381,751 |
| data/dict/working_set/pdfs_as_csvs                                                                                                                     |          7 |     10,041 |          0 |          7 |     10,048 |
| data/dict/working_set/stats                                                                                                                            |          8 |     12,245 |          0 |          8 |     12,253 |
| data/dict/working_set/stats_with_features                                                                                                              |          7 |     12,239 |          0 |          7 |     12,246 |
| data/dict/working_set/traversable_text                                                                                                                 |          9 |    414,103 |          0 |          9 |    414,112 |
| rect-guide-main                                                                                                                                        |          2 |        100 |          9 |         49 |        158 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                               | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/michael/Desktop/projects/pos_analysis/.ipynb_checkpoints/load_data-checkpoint.py                                                                 | Python   |         21 |          4 |          7 |         32 |
| /home/michael/Desktop/projects/pos_analysis/CBOW/prob_functions.py                                                                                     | Python   |        137 |         14 |         30 |        181 |
| /home/michael/Desktop/projects/pos_analysis/add_features.py                                                                                            | Python   |         46 |         21 |         16 |         83 |
| /home/michael/Desktop/projects/pos_analysis/aggregate.py                                                                                               | Python   |         33 |         19 |          7 |         59 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/3d_chart.py                                                                        | Python   |         69 |          8 |         26 |        103 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/PCA.py                                                                             | Python   |          0 |          0 |          1 |          1 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/add_features.py                                                                    | Python   |         35 |         18 |         14 |         67 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/backup_csvs/50k_reviews.csv                                                        | CSV      |     50,001 |          0 |          1 |     50,002 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/backup_csvs/adjs.csv                                                               | CSV      |     21,480 |          0 |          1 |     21,481 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/backup_csvs/advs.csv                                                               | CSV      |      4,482 |          0 |          1 |      4,483 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/backup_csvs/nouns.csv                                                              | CSV      |    117,799 |          0 |          1 |    117,800 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/backup_csvs/verbs.csv                                                              | CSV      |     11,530 |          0 |          1 |     11,531 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/clean_data.py                                                                      | Python   |         54 |          3 |         19 |         76 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/cluster_words.py                                                                   | Python   |        113 |         15 |         24 |        152 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/ambiguous_word_predictions.csv                                                | CSV      |        362 |          0 |          1 |        363 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/ambiguous_words.csv                                                           | CSV      |      1,205 |          0 |          1 |      1,206 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/class_summary_statistics.csv                                                  | CSV      |          6 |          0 |          1 |          7 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dbscan_results.csv                                                            | CSV      |      7,821 |          0 |          1 |      7,822 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/csvs/adjs.csv                                                            | CSV      |     21,480 |          0 |          1 |     21,481 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/csvs/advs.csv                                                            | CSV      |      4,482 |          0 |          1 |      4,483 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/csvs/l/adjs.csv                                                          | CSV      |     21,480 |          0 |          1 |     21,481 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/csvs/l/advs.csv                                                          | CSV      |      4,482 |          0 |          1 |      4,483 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/csvs/l/nouns.csv                                                         | CSV      |    117,799 |          0 |          1 |    117,800 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/csvs/l/verbs.csv                                                         | CSV      |     11,530 |          0 |          1 |     11,531 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/csvs/nouns.csv                                                           | CSV      |    117,799 |          0 |          1 |    117,800 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/csvs/plural-nouns2.csv                                                   | CSV      |     90,963 |          0 |          1 |     90,964 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/csvs/verbs.csv                                                           | CSV      |     11,530 |          0 |          1 |     11,531 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/intermediate_data/50k_reviews.csv                                        | CSV      |     50,001 |          0 |          1 |     50,002 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/intermediate_data/Adjectives2_202604300830.csv                           | CSV      |     28,480 |          0 |          1 |     28,481 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/intermediate_data/Adverbs2_202604300831.csv                              | CSV      |      6,277 |          0 |          1 |      6,278 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/intermediate_data/Nouns2_202604300832.csv                                | CSV      |    277,046 |          0 |          1 |    277,047 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/intermediate_data/The_ Generative_AI_Ecosystem_50k_User_Reviews_2026.csv | CSV      |     50,001 |          0 |          1 |     50,002 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/intermediate_data/Verbs2_202604300832.csv                                | CSV      |        526 |          0 |          1 |        527 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/intermediate_data/conjunctions-in-english.csv                            | CSV      |        246 |          0 |          1 |        247 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/intermediate_data/kaggle_sets/adjectives.csv                             | CSV      |     28,479 |          0 |          1 |     28,480 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/intermediate_data/kaggle_sets/adverbs.csv                                | CSV      |      6,276 |          0 |          1 |      6,277 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/intermediate_data/kaggle_sets/nouns.csv                                  | CSV      |    141,897 |          0 |          1 |    141,898 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/intermediate_data/kaggle_sets/plural-nouns.csv                           | CSV      |     90,963 |          0 |          1 |     90,964 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/intermediate_data/kaggle_sets/verbs.csv                                  | CSV      |        175 |          0 |          0 |        175 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/intermediate_data/kaggle_sets/words-multiple-present-participle.csv      | CSV      |        385 |          0 |          1 |        386 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/intermediate_data/nouns2.csv                                             | CSV      |    277,046 |          0 |          1 |    277,047 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/intermediate_data/nouns2_clean.csv                                       | CSV      |    277,046 |          0 |          1 |    277,047 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/intermediate_data/verbs2.csv                                             | CSV      |        526 |          0 |          1 |        527 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/intermediate_data/wordnet_data/adjectives.csv                            | CSV      |     18,157 |          0 |          1 |     18,158 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/intermediate_data/wordnet_data/adverbs.csv                               | CSV      |      3,622 |          0 |          1 |      3,623 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/intermediate_data/wordnet_data/nouns.csv                                 | CSV      |     82,116 |          0 |          1 |     82,117 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/intermediate_data/wordnet_data/verbs.csv                                 | CSV      |     13,768 |          0 |          1 |     13,769 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/working_set/closed_class/auxiliary.csv                                   | CSV      |         15 |          0 |          1 |         16 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/working_set/closed_class/compositions.csv                                | CSV      |          5 |          0 |          1 |          6 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/working_set/closed_class/conjunctions.csv                                | CSV      |        246 |          0 |          1 |        247 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/working_set/closed_class/determiners.csv                                 | CSV      |          8 |          0 |          1 |          9 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/working_set/closed_class/existential_determiners.csv                     | CSV      |         10 |          0 |          1 |         11 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/working_set/closed_class/modifiers.csv                                   | CSV      |         10 |          0 |          1 |         11 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/working_set/closed_class/negative_quantifiers.csv                        | CSV      |         10 |          0 |          1 |         11 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/working_set/closed_class/posessive_det.csv                               | CSV      |          9 |          0 |          1 |         10 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/working_set/closed_class/prepositions.csv                                | CSV      |         15 |          0 |          1 |         16 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/working_set/closed_class/pronouns.csv                                    | CSV      |         64 |          0 |          1 |         65 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/working_set/closed_class/universal_determiners.csv                       | CSV      |          9 |          0 |          1 |         10 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/working_set/clustered_word_features.csv                                  | CSV      |      6,609 |          0 |          1 |      6,610 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/working_set/open_class/adjectives.csv                                    | CSV      |     32,094 |          0 |          1 |     32,095 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/working_set/open_class/adverbs.csv                                       | CSV      |      6,762 |          0 |          1 |      6,763 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/working_set/open_class/expanded_verbs.csv                                | CSV      |     26,491 |          0 |          1 |     26,492 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/working_set/open_class/nouns.csv                                         | CSV      |    316,400 |          0 |          1 |    316,401 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/working_set/reviews.csv                                                  | CSV      |     50,001 |          0 |          1 |     50,002 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/working_set/unclassified_words.csv                                       | CSV      |     11,636 |          0 |          1 |     11,637 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/dict/working_set/word_sentiment_stats.csv                                     | CSV      |     29,852 |          0 |          1 |     29,853 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/error_label_audit_sample.csv                                                  | CSV      |        120 |          0 |          1 |        121 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/excluded_low_confidence_words.csv                                             | CSV      |      1,492 |          0 |          1 |      1,493 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/final_prediction_statistics.csv                                               | CSV      |          5 |          0 |          1 |          6 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/final_resolved_predictions.csv                                                | CSV      |      2,347 |          0 |          1 |      2,348 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/grid_search_results.csv                                                       | CSV      |         37 |          0 |          1 |         38 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/included_low_confidence_words.csv                                             | CSV      |      1,492 |          0 |          1 |      1,493 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/label_audit_sample.csv                                                        | CSV      |        201 |          0 |          1 |        202 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/label_audit_sample_checked.csv                                                | CSV      |        201 |          0 |          1 |        202 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/label_disagreements_with_spacy.csv                                            | CSV      |         82 |          0 |          1 |         83 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/likely_pos_gaps.csv                                                           | CSV      |      2,162 |          0 |          1 |      2,163 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/lowest_certainty_words.csv                                                    | CSV      |      2,347 |          0 |          1 |      2,348 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/model_comparison.csv                                                          | CSV      |          5 |          0 |          1 |          6 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/output/verbs.csv                                                              | CSV      |      7,658 |          0 |          1 |      7,659 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/pos/core_pos/adjectives.csv                                                   | CSV      |     49,959 |          0 |          1 |     49,960 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/pos/core_pos/adverbs.csv                                                      | CSV      |     10,758 |          0 |          1 |     10,759 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/pos/core_pos/expanded_verbs.csv                                               | CSV      |     37,535 |          0 |          1 |     37,536 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/pos/core_pos/nouns.csv                                                        | CSV      |    394,844 |          0 |          1 |    394,845 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/pos/core_pos/plural_nouns.csv                                                 | CSV      |     90,964 |          0 |          1 |     90,965 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/pos/core_pos/verbs.csv                                                        | CSV      |     12,055 |          0 |          1 |     12,056 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/pos/directors/auxiliary.csv                                                   | CSV      |         15 |          0 |          1 |         16 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/pos/directors/compositions.csv                                                | CSV      |          5 |          0 |          1 |          6 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/pos/directors/conjunctions.csv                                                | CSV      |        246 |          0 |          1 |        247 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/pos/directors/determiners.csv                                                 | CSV      |          8 |          0 |          1 |          9 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/pos/directors/existential_determiners.csv                                     | CSV      |         10 |          0 |          1 |         11 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/pos/directors/modifiers.csv                                                   | CSV      |         10 |          0 |          1 |         11 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/pos/directors/negative_quantifiers.csv                                        | CSV      |         10 |          0 |          1 |         11 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/pos/directors/prepositions.csv                                                | CSV      |         15 |          0 |          1 |         16 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/pos/directors/universal_determiners.csv                                       | CSV      |          9 |          0 |          1 |         10 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/random_forest_false_negatives.csv                                             | CSV      |          1 |          0 |          1 |          2 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/random_forest_false_positives.csv                                             | CSV      |          1 |          0 |          1 |          2 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/random_forest_misclassified_words.csv                                         | CSV      |      3,573 |          0 |          1 |      3,574 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/reviews.csv                                                                   | CSV      |     50,001 |          0 |          1 |     50,002 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/true_closed_pred_closed.csv                                                   | CSV      |         22 |          0 |          1 |         23 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/true_closed_pred_open.csv                                                     | CSV      |          2 |          0 |          1 |          3 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/true_open_pred_closed.csv                                                     | CSV      |        153 |          0 |          1 |        154 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/true_open_pred_open.csv                                                       | CSV      |      1,338 |          0 |          1 |      1,339 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/typo_suggestions.csv                                                          | CSV      |      1,519 |          0 |          1 |      1,520 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/unclassified_words.csv                                                        | CSV      |     11,636 |          0 |          1 |     11,637 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/word_sentiment_stats.csv                                                      | CSV      |     29,848 |          0 |          1 |     29,849 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/word_sentiment_stats_with_clusters.csv                                        | CSV      |     29,852 |          0 |          1 |     29,853 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data/word_sentiment_stats_with_features.csv                                        | CSV      |     29,852 |          0 |          1 |     29,853 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/data_to_csv.py                                                                     | Python   |         23 |          3 |          8 |         34 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/db_scan..py                                                                        | Python   |          0 |          0 |          1 |          1 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/extract_words.py                                                                   | Python   |        328 |         20 |         88 |        436 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/forest.py                                                                          | Python   |        678 |         35 |        152 |        865 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/load_data.py                                                                       | Python   |         33 |          3 |          7 |         43 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/merge.py                                                                           | Python   |         77 |          8 |         25 |        110 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/more_classifications.py                                                            | Python   |        198 |          3 |         22 |        223 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/new_types/unclassified_words.csv                                                   | CSV      |     13,191 |          0 |          0 |     13,191 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/tense_handler.py                                                                   | Python   |         62 |         11 |         26 |         99 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/typo_suggestions.py                                                                | Python   |         36 |         11 |         11 |         58 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/verbs.py                                                                           | Python   |         12 |          0 |          4 |         16 |
| /home/michael/Desktop/projects/pos_analysis/analyze_single_document/visualize_data.py                                                                  | Python   |        143 |         32 |         43 |        218 |
| /home/michael/Desktop/projects/pos_analysis/clean_data.py                                                                                              | Python   |        124 |         54 |         15 |        193 |
| /home/michael/Desktop/projects/pos_analysis/csir/Noun.py                                                                                               | Python   |          4 |          0 |          0 |          4 |
| /home/michael/Desktop/projects/pos_analysis/csir/document.py                                                                                           | Python   |        169 |        115 |         10 |        294 |
| /home/michael/Desktop/projects/pos_analysis/csir/generate_in_list.py                                                                                   | Python   |         29 |          3 |          5 |         37 |
| /home/michael/Desktop/projects/pos_analysis/csir/libs.py                                                                                               | Python   |        139 |          6 |         15 |        160 |
| /home/michael/Desktop/projects/pos_analysis/csir/pdf_extract.py                                                                                        | Python   |         94 |         83 |         33 |        210 |
| /home/michael/Desktop/projects/pos_analysis/csir/sentence.py                                                                                           | Python   |          3 |          0 |          2 |          5 |
| /home/michael/Desktop/projects/pos_analysis/csir/skeleton_list.json                                                                                    | JSON     |        746 |          0 |          1 |        747 |
| /home/michael/Desktop/projects/pos_analysis/csir/skeletons.py                                                                                          | Python   |         96 |        155 |         14 |        265 |
| /home/michael/Desktop/projects/pos_analysis/csir/test.py                                                                                               | Python   |         57 |          8 |          8 |         73 |
| /home/michael/Desktop/projects/pos_analysis/csir/word_data.py                                                                                          | Python   |          8 |          0 |          0 |          8 |
| /home/michael/Desktop/projects/pos_analysis/data/dict/working_set/closed_class/auxiliary.csv                                                           | CSV      |         15 |          0 |          1 |         16 |
| /home/michael/Desktop/projects/pos_analysis/data/dict/working_set/closed_class/compositions.csv                                                        | CSV      |          5 |          0 |          1 |          6 |
| /home/michael/Desktop/projects/pos_analysis/data/dict/working_set/closed_class/conjunctions.csv                                                        | CSV      |        246 |          0 |          1 |        247 |
| /home/michael/Desktop/projects/pos_analysis/data/dict/working_set/closed_class/determiners.csv                                                         | CSV      |          8 |          0 |          1 |          9 |
| /home/michael/Desktop/projects/pos_analysis/data/dict/working_set/closed_class/existential_determiners.csv                                             | CSV      |         10 |          0 |          1 |         11 |
| /home/michael/Desktop/projects/pos_analysis/data/dict/working_set/closed_class/modifiers.csv                                                           | CSV      |         10 |          0 |          1 |         11 |
| /home/michael/Desktop/projects/pos_analysis/data/dict/working_set/closed_class/negative_quantifiers.csv                                                | CSV      |         10 |          0 |          1 |         11 |
| /home/michael/Desktop/projects/pos_analysis/data/dict/working_set/closed_class/posessive_det.csv                                                       | CSV      |          9 |          0 |          1 |         10 |
| /home/michael/Desktop/projects/pos_analysis/data/dict/working_set/closed_class/prepositions.csv                                                        | CSV      |         15 |          0 |          1 |         16 |
| /home/michael/Desktop/projects/pos_analysis/data/dict/working_set/closed_class/pronouns.csv                                                            | CSV      |         64 |          0 |          1 |         65 |
| /home/michael/Desktop/projects/pos_analysis/data/dict/working_set/closed_class/universal_determiners.csv                                               | CSV      |          9 |          0 |          1 |         10 |
| /home/michael/Desktop/projects/pos_analysis/data/dict/working_set/mapped/CRISPR_paper_mapped.csv                                                       | CSV      |     54,050 |          0 |          1 |     54,051 |
| /home/michael/Desktop/projects/pos_analysis/data/dict/working_set/mapped/ClassOverlapping_mapped.csv                                                   | CSV      |      2,071 |          0 |          1 |      2,072 |
| /home/michael/Desktop/projects/pos_analysis/data/dict/working_set/mapped/ColdWar_mapped.csv                                                            | CSV      |     52,480 |          0 |          1 |     52,481 |
| /home/michael/Desktop/projects/pos_analysis/data/dict/working_set/mapped/Constantinople_mapped.csv                                                     | CSV      |      3,420 |          0 |          1 |      3,421 |
| /home/michael/Desktop/projects/pos_analysis/data/dict/working_set/mapped/FitzgeraldTheGreatGastby_mapped.csv                                           | CSV      |     38,843 |          0 |          1 |     38,844 |
| /home/michael/Desktop/projects/pos_analysis/data/dict/working_set/mapped/RiemannSums_mapped.csv                                                        | CSV      |        499 |          0 |          1 |        500 |
| /home/michael/Desktop/projects/pos_analysis/data/dict/working_set/mapped/Test_input_mapped.csv                                                         | CSV      |        128 |          0 |          1 |        129 |
| /home/michael/Desktop/projects/pos_analysis/data/dict/working_set/open_class/adjectives.csv                                                            | CSV      |     32,094 |          0 |          1 |     32,095 |
| /home/michael/Desktop/projects/pos_analysis/data/dict/working_set/open_class/adverbs.csv                                                               | CSV      |      6,762 |          0 |          1 |      6,763 |
| /home/michael/Desktop/projects/pos_analysis/data/dict/working_set/open_class/expanded_verbs.csv                                                        | CSV      |     26,491 |          0 |          1 |     26,492 |
| /home/michael/Desktop/projects/pos_analysis/data/dict/working_set/open_class/nouns.csv                                                                 | CSV      |    316,400 |          0 |          1 |    316,401 |
| /home/michael/Desktop/projects/pos_analysis/data/dict/working_set/pdfs_as_csvs/CRISPR_paper.csv                                                        | CSV      |      2,463 |          0 |          1 |      2,464 |
| /home/michael/Desktop/projects/pos_analysis/data/dict/working_set/pdfs_as_csvs/ClassOverlapping.csv                                                    | CSV      |        756 |          0 |          1 |        757 |
| /home/michael/Desktop/projects/pos_analysis/data/dict/working_set/pdfs_as_csvs/ColdWar.csv                                                             | CSV      |        879 |          0 |          1 |        880 |
